Log file open, 12/23/22 00:31:22
[2022.12.23-00.31.56:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.12.23-00.31.56:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.12.23-00.31.56:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.12.23-00.31.56:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.12.23-00.31.56:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.12.23-00.31.56:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.12.23-00.31.56:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.12.23-00.31.56:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.12.23-00.31.56:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.12.23-00.31.56:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.12.23-00.31.56:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.12.23-00.31.56:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.12.23-00.31.56:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.12.23-00.31.56:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.12.23-00.31.56:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.12.23-00.31.56:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.12.23-00.31.56:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.12.23-00.31.56:533][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.23-00.31.56:654][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2022.12.23-00.31.56:654][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2022.12.23-00.31.57:124][  0]LogPackageLocalizationCache: Processed 41 localized package path(s) for 1 prioritized culture(s) in 0.265063 seconds
[2022.12.23-00.31.57:139][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.12.23-00.31.57:146][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/Blueprint_CeilingLight
[2022.12.23-00.31.57:146][  0]LogSavePackage: Moving '../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Saved/Blueprint_CeilingLightC37E15D84D525C80784AA68EE19BEBB0.tmp' to '../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset'
[2022.12.23-00.31.57:148][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 615 ms
[2022.12.23-00.31.57:149][  0]LogFeaturePack: Inserted 1 feature packs
[2022.12.23-00.31.57:150][  0]Cmd: MAP LOAD FILE="../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/VRTemplate/Maps/VRTemplateMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.23-00.31.57:150][  0]LightingResults: New page: Lighting Build
[2022.12.23-00.31.57:162][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.23-00.31.57:166][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.23-00.31.57:172][  0]MapCheck: New page: Map Check
[2022.12.23-00.31.57:172][  0]LightingResults: New page: Lighting Build
[2022.12.23-00.31.57:199][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.23-00.31.57:225][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.12.23-00.31.58:902][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'VRTemplateMap'.
[2022.12.23-00.31.58:902][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.23-00.31.58:904][  0]LogAIModule: Creating AISystem for world VRTemplateMap
[2022.12.23-00.31.58:962][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.23-00.31.59:050][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2022.12.23-00.31.59:054][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.23-00.31.59:059][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 4.595ms to complete.
[2022.12.23-00.31.59:063][  0]LogFileHelpers: Loading map 'VRTemplateMap' took 1.912
[2022.12.23-00.31.59:143][  0]LogUnrealEdMisc: Total Editor Startup Time, took 39.147
[2022.12.23-00.31.59:143][  0]LogShaderCompilers: Display: ================================================
[2022.12.23-00.31.59:143][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.23-00.31.59:143][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2022.12.23-00.31.59:143][  0]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 12 distinct outputs (85.71%)
[2022.12.23-00.31.59:143][  0]LogShaderCompilers: Display: RAM used: 0.13 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2022.12.23-00.31.59:144][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.23-00.31.59:144][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.23-00.31.59:144][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.23-00.31.59:144][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.23-00.31.59:144][  0]LogShaderCompilers: Display: ================================================
[2022.12.23-00.31.59:348][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.23-00.31.59:348][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.23-00.31.59:384][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.23-00.31.59:392][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.23-00.31.59:398][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.23-00.31.59:402][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.23-00.31.59:485][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.23-00.31.59:493][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.23-00.31.59:499][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.23-00.31.59:504][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.23-00.31.59:512][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.23-00.31.59:517][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.23-00.31.59:521][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.23-00.31.59:525][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.23-00.31.59:531][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.23-00.31.59:535][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.23-00.32.00:299][  0]LogSlate: Took 0.008120 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.23-00.32.00:314][  0]LogSlate: Took 0.006634 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.23-00.32.00:334][  0]LogSlate: Took 0.005246 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.23-00.32.00:343][  0]LogSlate: Took 0.006334 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.23-00.32.00:423][  0]LogViewport: Scene viewport resized to 1158x521, mode Windowed.
[2022.12.23-00.32.00:519][  0]LogSlate: Took 0.007431 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.23-00.32.00:777][  0]LogStall: Startup...
[2022.12.23-00.32.00:780][  0]LogStall: Startup complete.
[2022.12.23-00.32.00:825][  0]LogLoad: (Engine Initialization) Total time: 40.83 seconds
[2022.12.23-00.32.00:825][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.23-00.32.00:902][  0]AssetCheck: New page: Asset Save: Blueprint_CeilingLight
[2022.12.23-00.32.00:903][  0]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight
[2022.12.23-00.32.00:919][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.23-00.32.01:400][  0]LogAnalyticsSessionSummarySender: Sent summary session report for: AppId=UEEditor.Rocket.Release SessionId={E4CB55EC-4CF6-41D6-9EC1-B48078AC82CF}
[2022.12.23-00.32.01:428][  0]LogAssetRegistry: Asset discovery search completed in 25.8242 seconds
[2022.12.23-00.32.01:446][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000383 seconds (updated 0 objects)
[2022.12.23-00.32.01:455][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 2.588472 sec, no shader worker used.
[2022.12.23-00.32.01:459][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 2.581944 sec, no shader worker used.
[2022.12.23-00.32.01:462][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 2.578595 sec, no shader worker used.
[2022.12.23-00.32.01:468][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 2.574329 sec, no shader worker used.
[2022.12.23-00.32.01:481][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.23-00.32.01:864][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.23-00.32.01:882][  2]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.12.23-00.32.01:940][  3]LogSlate: Took 0.000280 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.23-00.32.14:752][728]LogViewport: Scene viewport resized to 768x338, mode Windowed.
[2022.12.23-00.32.15:781][728]LogViewport: Scene viewport resized to 1158x521, mode Windowed.
[2022.12.23-00.32.38:115][954]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\odonn\Desktop\University\FMP1\Assets/Crate.fbx)
[2022.12.23-00.32.38:137][954]LogFbx: Loading FBX Scene from C:\Users\odonn\Desktop\University\FMP1\Assets/Crate.fbx
[2022.12.23-00.32.38:145][954]LogFbx: FBX Scene Loaded Succesfully
[2022.12.23-00.32.53:056][954]LogSlate: Window 'FBX Import Options' being destroyed
[2022.12.23-00.32.53:233][954]LogFbx: Display: Triangulating static mesh Crate
[2022.12.23-00.32.53:250][954]LogStaticMesh: Display: Building static mesh Crate...
[2022.12.23-00.32.53:255][954]LogStaticMesh: Adjacency [0.00s], tris: 460, UVs 2
[2022.12.23-00.32.53:256][954]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.12.23-00.32.53:256][954]LogStaticMesh: Leaves [0.00s]
[2022.12.23-00.32.53:275][954]LogStaticMesh: Reduce [0.02s]
[2022.12.23-00.32.53:287][954]LogStaticMesh: Fallback 0/1 [0.01s], num tris: 256
[2022.12.23-00.32.53:289][954]LogStaticMesh: ConstrainClusters:
[2022.12.23-00.32.53:289][954]LogStaticMesh:   Input: 7 Clusters, 838 Triangles and 1592 Vertices
[2022.12.23-00.32.53:289][954]LogStaticMesh:   Output without splits: 7 Clusters, 838 Triangles and 1592 Vertices
[2022.12.23-00.32.53:289][954]LogStaticMesh:   Output with splits: 10 Clusters, 838 Triangles and 1596 Vertices
[2022.12.23-00.32.53:289][954]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 10, Slow Path Clusters: 0, 1 Material: 10, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.23-00.32.53:290][954]LogStaticMesh: WritePages:
[2022.12.23-00.32.53:290][954]LogStaticMesh:   Root: GPU size: 24852 bytes. 1 Pages. 24852.000 bytes per page (75.842% utilization).
[2022.12.23-00.32.53:290][954]LogStaticMesh:   Streaming: 0 bytes.
[2022.12.23-00.32.53:290][954]LogStaticMesh:   Page data disk size: 20328 bytes. Fixup data size: 56 bytes.
[2022.12.23-00.32.53:290][954]LogStaticMesh:   Total GPU size: 24852 bytes, Total disk size: 20384 bytes.
[2022.12.23-00.32.53:290][954]LogStaticMesh: Encode [0.00s]
[2022.12.23-00.32.53:290][954]LogStaticMesh: Nanite build [0.03s]

[2022.12.23-00.32.53:295][954]LogStaticMesh: Built static mesh [0.05s] /Game/Assets/Crate.Crate
[2022.12.23-00.32.53:317][954]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2022.12.23-00.32.53:472][954]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\odonn\Desktop\University\FMP1\Assets/Floor1.fbx)
[2022.12.23-00.32.53:477][954]LogFbx: Loading FBX Scene from C:\Users\odonn\Desktop\University\FMP1\Assets/Floor1.fbx
[2022.12.23-00.32.53:482][954]LogFbx: FBX Scene Loaded Succesfully
[2022.12.23-00.32.53:599][954]LogFbx: Display: Triangulating static mesh Floor1.001
[2022.12.23-00.32.53:600][954]LogStaticMesh: Display: Building static mesh Floor1...
[2022.12.23-00.32.53:600][954]LogStaticMesh: Adjacency [0.00s], tris: 10, UVs 2
[2022.12.23-00.32.53:600][954]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.12.23-00.32.53:600][954]LogStaticMesh: Leaves [0.00s]
[2022.12.23-00.32.53:600][954]LogStaticMesh: Reduce [0.00s]
[2022.12.23-00.32.53:600][954]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 10
[2022.12.23-00.32.53:601][954]LogStaticMesh: ConstrainClusters:
[2022.12.23-00.32.53:601][954]LogStaticMesh:   Input: 1 Clusters, 10 Triangles and 12 Vertices
[2022.12.23-00.32.53:601][954]LogStaticMesh:   Output without splits: 1 Clusters, 10 Triangles and 12 Vertices
[2022.12.23-00.32.53:601][954]LogStaticMesh:   Output with splits: 1 Clusters, 10 Triangles and 12 Vertices
[2022.12.23-00.32.53:601][954]LogStaticMesh: Material Stats - Unique Materials: 2, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 0, 2 Materials: 1, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.23-00.32.53:601][954]LogStaticMesh: WritePages:
[2022.12.23-00.32.53:601][954]LogStaticMesh:   Root: GPU size: 320 bytes. 1 Pages. 320.000 bytes per page (0.977% utilization).
[2022.12.23-00.32.53:601][954]LogStaticMesh:   Streaming: 0 bytes.
[2022.12.23-00.32.53:601][954]LogStaticMesh:   Page data disk size: 464 bytes. Fixup data size: 24 bytes.
