Log file open, 01/02/23 05:27:30
[2023.01.02-05.46.28:377][428]LogModuleManager: Shutting down and abandoning module MetasoundEngine (355)
[2023.01.02-05.46.28:377][428]LogModuleManager: Shutting down and abandoning module WaveTable (354)
[2023.01.02-05.46.28:377][428]LogModuleManager: Shutting down and abandoning module AudioCodecEngine (352)
[2023.01.02-05.46.28:377][428]LogModuleManager: Shutting down and abandoning module MetasoundStandardNodes (349)
[2023.01.02-05.46.28:377][428]LogModuleManager: Shutting down and abandoning module MetasoundFrontend (347)
[2023.01.02-05.46.28:377][428]LogModuleManager: Shutting down and abandoning module MetasoundGenerator (345)
[2023.01.02-05.46.28:377][428]LogModuleManager: Shutting down and abandoning module MetasoundGraphCore (343)
[2023.01.02-05.46.28:377][428]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (341)
[2023.01.02-05.46.28:377][428]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (339)
[2023.01.02-05.46.28:377][428]LogModuleManager: Shutting down and abandoning module CableComponent (337)
[2023.01.02-05.46.28:377][428]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (335)
[2023.01.02-05.46.28:377][428]LogModuleManager: Shutting down and abandoning module AudioAnalyzer (334)
[2023.01.02-05.46.28:377][428]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (331)
[2023.01.02-05.46.28:377][428]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (329)
[2023.01.02-05.46.28:377][428]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (327)
[2023.01.02-05.46.28:377][428]LogModuleManager: Shutting down and abandoning module Niagara (325)
[2023.01.02-05.46.28:377][428]LogModuleManager: Shutting down and abandoning module SignalProcessing (324)
[2023.01.02-05.46.28:377][428]LogModuleManager: Shutting down and abandoning module NiagaraEditor (322)
[2023.01.02-05.46.28:377][428]LogModuleManager: Shutting down and abandoning module ContentBrowser (321)
[2023.01.02-05.46.28:377][428]LogModuleManager: Shutting down and abandoning module ToolMenus (320)
[2023.01.02-05.46.28:377][428]LogModuleManager: Shutting down and abandoning module ContentBrowserData (318)
[2023.01.02-05.46.28:377][428]LogModuleManager: Shutting down and abandoning module NiagaraCore (313)
[2023.01.02-05.46.28:377][428]LogModuleManager: Shutting down and abandoning module Paper2D (311)
[2023.01.02-05.46.28:377][428]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (309)
[2023.01.02-05.46.28:377][428]LogModuleManager: Shutting down and abandoning module EnhancedInput (307)
[2023.01.02-05.46.28:377][428]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (305)
[2023.01.02-05.46.28:377][428]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (303)
[2023.01.02-05.46.28:377][428]LogModuleManager: Shutting down and abandoning module AndroidFileServer (301)
[2023.01.02-05.46.28:377][428]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (299)
[2023.01.02-05.46.28:377][428]LogModuleManager: Shutting down and abandoning module PacketHandler (297)
[2023.01.02-05.46.28:377][428]LogModuleManager: Shutting down and abandoning module TimeManagement (295)
[2023.01.02-05.46.28:377][428]LogModuleManager: Shutting down and abandoning module AnimationDataController (293)
[2023.01.02-05.46.28:377][428]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (291)
[2023.01.02-05.46.28:377][428]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (289)
[2023.01.02-05.46.28:377][428]LogModuleManager: Shutting down and abandoning module MediaAssets (287)
[2023.01.02-05.46.28:377][428]LogModuleManager: Shutting down and abandoning module Overlay (285)
[2023.01.02-05.46.28:377][428]LogModuleManager: Shutting down and abandoning module OverlayEditor (284)
[2023.01.02-05.46.28:377][428]LogModuleManager: Shutting down and abandoning module VREditor (281)
[2023.01.02-05.46.28:377][428]LogModuleManager: Shutting down and abandoning module StringTableEditor (279)
[2023.01.02-05.46.28:377][428]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (277)
[2023.01.02-05.46.28:377][428]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (275)
[2023.01.02-05.46.28:377][428]LogModuleManager: Shutting down and abandoning module FunctionalTesting (273)
[2023.01.02-05.46.28:377][428]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (271)
[2023.01.02-05.46.28:377][428]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (270)
[2023.01.02-05.46.28:378][428]LogModuleManager: Shutting down and abandoning module UMG (267)
[2023.01.02-05.46.28:378][428]LogModuleManager: Shutting down and abandoning module UMGEditor (266)
[2023.01.02-05.46.28:378][428]LogModuleManager: Shutting down and abandoning module EditorStyle (261)
[2023.01.02-05.46.28:378][428]LogModuleManager: Shutting down and abandoning module SlateReflector (259)
[2023.01.02-05.46.28:378][428]LogModuleManager: Shutting down and abandoning module Slate (257)
[2023.01.02-05.46.28:378][428]LogModuleManager: Shutting down and abandoning module SlateCore (255)
[2023.01.02-05.46.28:379][428]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (253)
[2023.01.02-05.46.28:379][428]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (251)
[2023.01.02-05.46.28:379][428]LogModuleManager: Shutting down and abandoning module UnrealEd (249)
[2023.01.02-05.46.28:379][428]LogModuleManager: Shutting down and abandoning module MRMesh (247)
[2023.01.02-05.46.28:379][428]LogModuleManager: Shutting down and abandoning module Messaging (245)
[2023.01.02-05.46.28:379][428]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (243)
[2023.01.02-05.46.28:379][428]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (241)
[2023.01.02-05.46.28:379][428]LogModuleManager: Shutting down and abandoning module Networking (239)
[2023.01.02-05.46.28:379][428]LogModuleManager: Shutting down and abandoning module Core (237)
[2023.01.02-05.46.28:379][428]LogModuleManager: Shutting down and abandoning module MaterialEditor (235)
[2023.01.02-05.46.28:379][428]LogModuleManager: Shutting down and abandoning module MovieSceneTools (233)
[2023.01.02-05.46.28:379][428]LogModuleManager: Shutting down and abandoning module CurveEditor (232)
[2023.01.02-05.46.28:379][428]LogModuleManager: Shutting down and abandoning module Sequencer (230)
[2023.01.02-05.46.28:379][428]LogModuleManager: Shutting down and abandoning module KismetCompiler (227)
[2023.01.02-05.46.28:379][428]LogModuleManager: Shutting down and abandoning module MeshBuilder (225)
[2023.01.02-05.46.28:379][428]LogModuleManager: Shutting down and abandoning module NaniteBuilder (223)
[2023.01.02-05.46.28:379][428]LogModuleManager: Shutting down and abandoning module MeshUtilities (221)
[2023.01.02-05.46.28:379][428]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (220)
[2023.01.02-05.46.28:379][428]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (219)
[2023.01.02-05.46.28:379][428]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (218)
[2023.01.02-05.46.28:379][428]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (216)
[2023.01.02-05.46.28:379][428]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (214)
[2023.01.02-05.46.28:379][428]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (212)
[2023.01.02-05.46.28:379][428]LogModuleManager: Shutting down and abandoning module MaterialBaking (208)
[2023.01.02-05.46.28:379][428]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (205)
[2023.01.02-05.46.28:389][428]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (201)
[2023.01.02-05.46.28:389][428]LogModuleManager: Shutting down and abandoning module DerivedDataCache (199)
[2023.01.02-05.46.28:391][428]LogModuleManager: Shutting down and abandoning module TargetPlatform (197)
[2023.01.02-05.46.28:391][428]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (196)
[2023.01.02-05.46.28:391][428]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (194)
[2023.01.02-05.46.28:391][428]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (192)
[2023.01.02-05.46.28:392][428]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (190)
[2023.01.02-05.46.28:392][428]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (188)
[2023.01.02-05.46.28:392][428]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (186)
[2023.01.02-05.46.28:392][428]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (184)
[2023.01.02-05.46.28:392][428]LogModuleManager: Shutting down and abandoning module AudioFormatBink (182)
[2023.01.02-05.46.28:392][428]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (180)
[2023.01.02-05.46.28:392][428]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (173)
[2023.01.02-05.46.28:392][428]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (171)
[2023.01.02-05.46.28:392][428]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (169)
[2023.01.02-05.46.28:392][428]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (167)
[2023.01.02-05.46.28:392][428]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (165)
[2023.01.02-05.46.28:392][428]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (163)
[2023.01.02-05.46.28:392][428]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (161)
[2023.01.02-05.46.28:392][428]LogModuleManager: Shutting down and abandoning module TextureFormat (159)
[2023.01.02-05.46.28:392][428]LogModuleManager: Shutting down and abandoning module ImageWrapper (158)
[2023.01.02-05.46.28:392][428]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (156)
[2023.01.02-05.46.28:392][428]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (154)
[2023.01.02-05.46.28:392][428]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (152)
[2023.01.02-05.46.28:392][428]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (150)
[2023.01.02-05.46.28:392][428]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (148)
[2023.01.02-05.46.28:392][428]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (146)
[2023.01.02-05.46.28:392][428]LogModuleManager: Shutting down and abandoning module TurnkeySupport (143)
[2023.01.02-05.46.28:392][428]LogModuleManager: Shutting down and abandoning module InputCore (140)
[2023.01.02-05.46.28:392][428]LogModuleManager: Shutting down and abandoning module Settings (138)
[2023.01.02-05.46.28:392][428]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (136)
[2023.01.02-05.46.28:392][428]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (134)
[2023.01.02-05.46.28:392][428]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (133)
[2023.01.02-05.46.28:392][428]LogModuleManager: Shutting down and abandoning module Chaos (130)
[2023.01.02-05.46.28:392][428]LogModuleManager: Shutting down and abandoning module GeometryCore (129)
[2023.01.02-05.46.28:392][428]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (126)
[2023.01.02-05.46.28:392][428]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (125)
[2023.01.02-05.46.28:392][428]LogModuleManager: Shutting down and abandoning module AVEncoder (124)
[2023.01.02-05.46.28:392][428]LogModuleManager: Shutting down and abandoning module D3D12RHI (120)
[2023.01.02-05.46.28:392][428]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (118)
[2023.01.02-05.46.28:392][428]LogModuleManager: Shutting down and abandoning module ChaosCloth (116)
[2023.01.02-05.46.28:392][428]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (114)
[2023.01.02-05.46.28:392][428]LogModuleManager: Shutting down and abandoning module OnlineSubsystemUtils (112)
[2023.01.02-05.46.28:392][428]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (110)
[2023.01.02-05.46.28:394][428]LogModuleManager: Shutting down and abandoning module XMPP (105)
[2023.01.02-05.46.28:394][428]LogModuleManager: Shutting down and abandoning module WebSockets (104)
[2023.01.02-05.46.28:425][428]LogModuleManager: Shutting down and abandoning module HTTP (101)
[2023.01.02-05.46.28:425][428]LogHttp: Warning: [FHttpManager::Flush] FlushReason was Shutdown. Unbinding delegates for 1 outstanding Http Requests:
[2023.01.02-05.46.28:425][428]LogHttp: Warning: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B78B0B693-402A-7EED-EBE5-16A4C0F236C7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=e545b90c4ced746763e713a4819b7c3b%7C13d6034bb6264dccb6dee7b1901ffe2d%7C77db6f33-b384-47ca-8bdf-375b25d1e8c1&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2023.01.02-05.46.28:440][428]LogModuleManager: Shutting down and abandoning module SSL (100)
[2023.01.02-05.46.28:441][428]LogModuleManager: Shutting down and abandoning module OnlineServicesCommonEngineUtils (96)
[2023.01.02-05.46.28:441][428]LogModuleManager: Shutting down and abandoning module OnlineServicesCommon (94)
[2023.01.02-05.46.28:441][428]LogModuleManager: Shutting down and abandoning module OnlineServicesInterface (92)
[2023.01.02-05.46.28:441][428]LogModuleManager: Shutting down and abandoning module WmfMedia (90)
[2023.01.02-05.46.28:444][428]LogModuleManager: Shutting down and abandoning module Media (89)
[2023.01.02-05.46.28:445][428]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (86)
[2023.01.02-05.46.28:445][428]LogModuleManager: Shutting down and abandoning module PixWinPlugin (84)
[2023.01.02-05.46.28:445][428]LogModuleManager: Shutting down and abandoning module VariantManagerContent (82)
[2023.01.02-05.46.28:445][428]LogModuleManager: Shutting down and abandoning module GLTFExporter (80)
[2023.01.02-05.46.28:445][428]LogModuleManager: Shutting down and abandoning module DatasmithContent (78)
