Log file open, 01/01/23 19:06:42
[2023.01.01-19.07.01:122][  0]LogFileHelpers: Loading map 'VRTemplateMap' took 0.702
[2023.01.01-19.07.01:132][  0]LogUnrealEdMisc: Total Editor Startup Time, took 18.634
[2023.01.01-19.07.01:132][  0]LogShaderCompilers: Display: ================================================
[2023.01.01-19.07.01:132][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.01-19.07.01:132][  0]LogShaderCompilers: Display: Total job queries 6, among them cache hits 0 (0.00%)
[2023.01.01-19.07.01:132][  0]LogShaderCompilers: Display: Tracking 6 distinct input hashes that result in 3 distinct outputs (50.00%)
[2023.01.01-19.07.01:132][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.01.01-19.07.01:132][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.01-19.07.01:132][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.01-19.07.01:132][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.01-19.07.01:132][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.01-19.07.01:132][  0]LogShaderCompilers: Display: ================================================
[2023.01.01-19.07.01:258][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.01-19.07.01:258][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.01-19.07.01:266][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-19.07.01:270][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-19.07.01:273][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-19.07.01:277][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-19.07.01:294][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.01-19.07.01:295][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.01-19.07.01:295][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.01-19.07.01:296][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.01-19.07.01:296][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.01-19.07.01:297][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.01-19.07.01:297][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.01-19.07.01:298][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.01-19.07.01:298][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.01-19.07.01:298][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.01-19.07.01:564][  0]LogSlate: Took 0.000255 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.01-19.07.01:567][  0]LogSlate: Took 0.000374 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.01-19.07.01:568][  0]LogSlate: Took 0.000365 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.01-19.07.01:600][  0]LogViewport: Scene viewport resized to 1158x521, mode Windowed.
[2023.01.01-19.07.01:625][  0]LogSlate: Took 0.000409 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.01-19.07.01:664][  0]LogStall: Startup...
[2023.01.01-19.07.01:666][  0]LogStall: Startup complete.
[2023.01.01-19.07.01:678][  0]LogLoad: (Engine Initialization) Total time: 19.18 seconds
[2023.01.01-19.07.01:678][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.01-19.07.01:740][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.01.01-19.07.01:740][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.01.01-19.07.01:751][  0]LogAssetRegistry: Asset discovery search completed in 16.6070 seconds
[2023.01.01-19.07.01:761][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.01.01-19.07.01:764][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 0.703370 sec, no shader worker used.
[2023.01.01-19.07.01:768][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 0.699561 sec, no shader worker used.
[2023.01.01-19.07.01:771][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 0.697448 sec, no shader worker used.
[2023.01.01-19.07.01:777][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 0.692645 sec, no shader worker used.
[2023.01.01-19.07.01:785][  0]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.01-19.07.01:786][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.01-19.07.01:912][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-19.07.01:937][  3]LogSlate: Took 0.000205 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.01-19.07.06:334][229]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Assets/Activateable_Scenery/BP_DoorControl.BP_DoorControl
[2023.01.01-19.07.06:334][229]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-19.07.07:458][229]LogSlate: Took 0.000274 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.01-19.07.13:221][566]BlueprintLog: New page: Compile BP_DoorControl
[2023.01.01-19.07.13:277][566]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.01-19.08.49:105][  8]LogDerivedDataCache: C:/Users/odonn/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.077 and deleted 0 files with total size 0 MiB. Scanned 3053 files in 3024 folders with total size 56 MiB.
[2023.01.01-19.10.03:415][285]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-19.10.03:493][285]LogSavePackage: Moving output files for package: /Game/Assets/Activateable_Scenery/BP_DoorControl
[2023.01.01-19.10.03:494][285]LogSavePackage: Moving '../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Saved/BP_DoorControlA0596639428359DCC71F668A51D1900E.tmp' to '../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/Assets/Activateable_Scenery/BP_DoorControl.uasset'
[2023.01.01-19.10.03:501][285]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 302 ms)
[2023.01.01-19.10.03:510][285]AssetCheck: New page: Asset Save: BP_DoorControl
[2023.01.01-19.10.03:510][285]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Assets/Activateable_Scenery/BP_DoorControl.BP_DoorControl
[2023.01.01-19.10.05:808][420]BlueprintLog: New page: Compile BP_DoorControl
[2023.01.01-19.10.05:865][420]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.01-19.10.09:739][645]LogShaderCompilers: Display: ================================================
[2023.01.01-19.10.09:739][645]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.01-19.10.09:739][645]LogShaderCompilers: Display: Total job queries 55, among them cache hits 1 (1.82%)
[2023.01.01-19.10.09:739][645]LogShaderCompilers: Display: Tracking 54 distinct input hashes that result in 33 distinct outputs (61.11%)
[2023.01.01-19.10.09:739][645]LogShaderCompilers: Display: RAM used: 0.61 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.07%
[2023.01.01-19.10.09:739][645]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.01-19.10.09:739][645]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.01-19.10.09:739][645]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.01-19.10.09:739][645]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.01-19.10.09:739][645]LogShaderCompilers: Display: ================================================
[2023.01.01-19.10.58:570][188]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.01.01-19.10.58:578][188]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.01-19.10.58:578][188]PIE: New page: PIE session: VRTemplateMap (1 Jan 2023, 19:10:58)
[2023.01.01-19.10.58:582][188]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.01-19.10.58:583][188]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.01-19.10.58:583][188]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.01-19.10.58:589][188]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006206s)
[2023.01.01-19.10.58:589][188]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.006256s)
[2023.01.01-19.10.58:589][188]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-19.10.58:589][188]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.01.01-19.10.58:589][188]LogPlayLevel: PIE: World Init took: (0.001191s)
[2023.01.01-19.10.58:627][188]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.01-19.10.58:629][188]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.01-19.10.58:630][188]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.01-19.10.58:630][188]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.01-19.10.58:630][188]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.01-19.10.58:630][188]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.01-19.10.58:630][188]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.01-19.10.58:630][188]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.01-19.10.58:630][188]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.01-19.10.58:630][188]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.01-19.10.58:630][188]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.01-19.10.58:630][188]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.01-19.10.58:630][188]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.01-19.10.58:633][188]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.01-19.10.58:647][188]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.01.01-19.10.58:647][188]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.01-19.10.58:647][188]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.01-19.10.58:647][188]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.01-19.10.58:648][188]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.01-19.10.58:648][188]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.01-19.10.58:650][188]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.01-19.10.58:650][188]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.01-19.10.58:650][188]LogInit: FAudioDevice initialized.
[2023.01.01-19.10.58:650][188]LogAudio: Display: Audio Device (ID: 2) registered with world 'VRTemplateMap'.
[2023.01.01-19.10.58:680][188]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-19.10.58:769][188]LogLoad: Game class is 'VRGameMode_C'
[2023.01.01-19.10.58:772][188]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.01.01-19.10.58
[2023.01.01-19.10.58:773][188]LogWorld: Bringing up level for play took: 0.004434
[2023.01.01-19.10.58:779][188]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.01.01-19.10.58:811][188]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.01.01-19.10.58:815][188]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.01.01-19.10.58:815][188]Cmd: vr.PixelDensity 1.0
[2023.01.01-19.10.58:815][188]vr.PixelDensity = "1"
[2023.01.01-19.10.58:830][188]PIE: Server logged in
[2023.01.01-19.10.58:837][188]PIE: Play in editor total start time 0.26 seconds.
[2023.01.01-19.10.58:864][188]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.01.01-19.10.58:899][188]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.01.01-19.10.58:915][188]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.01-19.10.58:916][188]LogRenderer: Warning: Resizing VR buffer to 3648 by 1840
[2023.01.01-19.10.58:984][189]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.01.01-19.11.16:459][382]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.11.19:535][585]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.11.20:104][622]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.11.23:533][860]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.11.26:580][ 76]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.11.27:054][110]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.11.27:486][141]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.11.27:875][169]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.11.28:667][225]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.11.28:947][245]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.11.29:114][257]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.11.29:309][271]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.11.29:475][282]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.11.29:671][296]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.11.30:160][331]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.11.30:534][358]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.11.30:896][384]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.11.31:717][443]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.11.39:767][ 19]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.11.40:475][ 70]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.11.40:922][102]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.11.41:311][129]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.11.41:659][154]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.11.42:022][180]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.11.42:370][205]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.11.42:732][231]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.11.43:263][268]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.11.43:428][280]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.11.43:595][292]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.11.48:034][606]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-19.11.48:034][606]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.01-19.11.48:131][606]LogSlate: Window 'ShipsBroken_VR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.79.0)' being destroyed
[2023.01.01-19.11.48:138][606]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.01.01-19.11.48:138][606]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-19.11.48:142][606]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.01-19.11.48:155][606]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-19.11.48:210][606]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.01-19.11.48:210][606]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.01-19.11.48:210][606]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.01-19.11.48:213][606]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.01-19.11.48:240][606]LogSlate: Slate User Unregistered.  User Index 8
[2023.01.01-19.11.48:240][606]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.01.01-19.11.48:246][606]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
