Log file open, 01/01/23 17:29:34
[2023.01.01-17.41.40:264][371]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap0_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.01.01-17.41.40:279][371]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:LQ_Lightmap_0_1 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.01.01-17.41.40:339][371]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap0_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.01.01-17.41.40:349][371]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:LQ_Lightmap_0_2 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.01.01-17.41.40:357][371]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap0_3 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.01.01-17.41.40:368][371]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:LQ_Lightmap_0_3 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.01.01-17.41.40:376][371]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap1_4 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.01.01-17.41.40:386][371]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:LQ_Lightmap_1_4 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.01.01-17.41.40:392][371]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap1_5 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.01.01-17.41.40:395][371]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:LQ_Lightmap_1_5 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.01.01-17.41.40:540][371]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:ShadowMapTexture2D_0 (G8, 1024x1024 x1x1x1) (Required Memory Estimate: 24.062494 MB), EncodeSpeed: Fast
[2023.01.01-17.41.40:548][371]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:ShadowMapTexture2D_1 (G8, 1024x1024 x1x1x1) (Required Memory Estimate: 24.062494 MB), EncodeSpeed: Fast
[2023.01.01-17.41.40:558][371]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:ShadowMapTexture2D_2 (G8, 512x64 x1x1x1) (Required Memory Estimate: 0.812493 MB), EncodeSpeed: Fast
[2023.01.01-17.41.40:579][371]Lightmass on DESKTOP-P0OR232: 3.64 sec total, 208 ms importing, 17 ms setup, 394 ms photons, 3.01 sec processing, 0 us extra exporting [16/16 mappings]. Threads: 45.2 sec total, 14.2 sec processing.
[2023.01.01-17.41.40:625][371]LogStaticLightingSystem: VRTemplateMap_BuiltData storing lightmap data for 16 meshes in 6 LightmapResourceClusters (2.7 Meshes per cluster).
[2023.01.01-17.41.40:675][371]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.01-17.41.40:691][371]LogStaticLightingSystem: Illumination: 13.2 sec (185 ms encoding lightmaps, 161 ms encoding shadowmaps)
[2023.01.01-17.41.40:691][371]LogStaticLightingSystem: Lightmap texture memory:  8.4 MB (8.4 MB streaming, 0.0 MB non-streaming), 12 textures
[2023.01.01-17.41.40:691][371]LogStaticLightingSystem: Shadowmap texture memory: 2.8 MB (2.8 MB streaming, 0.0 MB non-streaming), 4 textures
[2023.01.01-17.41.41:393][371]DumpUnbuiltLightIteractions
[2023.01.01-17.41.41:393][371]Lights with unbuilt interactions: 0
[2023.01.01-17.41.41:393][371]
[2023.01.01-17.41.41:393][371]Primitives with unbuilt interactions: 0
[2023.01.01-17.41.42:780][371]LogDerivedDataCache: Display: C:/Users/odonn/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 6918e4fef5c6151122150365e1c7a259ec0b14de and existing hash e4d631de93ed0fbb1a2036f1e03c940b577ddc3b for MaterialShaderMap/e8c950b427f87863fcdc7db30fee2ee298cae437 from '/Game/Assets/M_Floor_Lights.M_Floor_Lights [PCD3D_SM6, SM6, Num]'
[2023.01.01-17.41.42:780][371]LogDerivedDataCache: Display: C:/Users/odonn/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash c75e4dd71d42b53392eaecd037e8040fd3813314 and existing hash 3e22c09710946d2c3e3732d6c266d117ad9fd560 for MaterialShaderMap/a446aaff00fc154c214e4ceeb5192520bd819968 from '/Game/Assets/M_Floor_Metallic.M_Floor_Metallic [PCD3D_SM6, SM6, Num]'
[2023.01.01-17.41.43:018][372]Cmd: MAP CHECK NOTIFYRESULTS
[2023.01.01-17.41.43:018][372]MapCheck: New page: VRTemplateMap - 1 Jan 2023, 17:41:43
[2023.01.01-17.41.43:020][372]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 2.596ms to complete.
[2023.01.01-17.41.48:140][677]LogSlate: Window 'Message Log' being destroyed
[2023.01.01-17.41.48:146][677]LogSlate: Window 'Message Log' being destroyed
[2023.01.01-17.41.58:229][275]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Assets/Wall_L_Small.Wall_L_Small
[2023.01.01-17.41.58:347][275]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-17.41.58:639][275]LogViewport: Scene viewport resized to 1160x894, mode Windowed.
[2023.01.01-17.42.16:576][223]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.42.18:018][300]LogEditorTransaction: Undo Create Box Collision
[2023.01.01-17.42.51:847][111]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.43.02:982][713]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.43.10:844][148]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.43.11:327][174]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.43.25:035][931]LogSlate: Window 'Wall_L_Small' being destroyed
[2023.01.01-17.43.25:043][931]LogSlate: Window 'Wall_L_Small' being destroyed
[2023.01.01-17.43.25:070][931]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.01.01-17.43.25:071][931]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-17.43.38:493][731]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.01-17.43.38:493][731]PIE: New page: PIE session: VRTemplateMap (1 Jan 2023, 17:43:38)
[2023.01.01-17.43.38:499][731]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.01-17.43.38:499][731]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.01-17.43.38:499][731]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.01-17.43.38:506][731]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006588s)
[2023.01.01-17.43.38:508][731]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.006639s)
[2023.01.01-17.43.38:508][731]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-17.43.38:508][731]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.01.01-17.43.38:509][731]LogPlayLevel: PIE: World Init took: (0.001251s)
[2023.01.01-17.43.38:537][731]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.01.01-17.43.38:544][731]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.01-17.43.38:544][731]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.01-17.43.38:544][731]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.01-17.43.38:544][731]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.01-17.43.38:544][731]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.01-17.43.38:544][731]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.01-17.43.38:544][731]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.01-17.43.38:544][731]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.01-17.43.38:544][731]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.01-17.43.38:544][731]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.01-17.43.38:544][731]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.01-17.43.38:544][731]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.01-17.43.38:576][731]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.01-17.43.38:591][731]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.01.01-17.43.38:592][731]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.01-17.43.38:592][731]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.01-17.43.38:592][731]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.01-17.43.38:592][731]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.01-17.43.38:592][731]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.01-17.43.38:594][731]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.01-17.43.38:594][731]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.01-17.43.38:594][731]LogInit: FAudioDevice initialized.
[2023.01.01-17.43.38:594][731]LogAudio: Display: Audio Device (ID: 2) registered with world 'VRTemplateMap'.
[2023.01.01-17.43.38:598][731]LogLoad: Game class is 'VRGameMode_C'
[2023.01.01-17.43.38:600][731]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 60) at 2023.01.01-17.43.38
[2023.01.01-17.43.38:601][731]LogWorld: Bringing up level for play took: 0.002332
[2023.01.01-17.43.38:603][731]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.01.01-17.43.38:667][731]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.01.01-17.43.38:668][731]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.01.01-17.43.38:669][731]PIE: Server logged in
[2023.01.01-17.43.38:670][731]PIE: Play in editor total start time 0.183 seconds.
[2023.01.01-17.43.38:742][731]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.01-17.43.43:273][967]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-17.43.43:273][967]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.01-17.43.43:274][967]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.01.01-17.43.43:274][967]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-17.43.43:278][967]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.01-17.43.43:285][967]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-17.43.43:319][967]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.01-17.43.43:320][967]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.01-17.43.43:320][967]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.01-17.43.43:323][967]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.01-17.43.43:326][967]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-17.43.43:356][967]LogSlate: Slate User Unregistered.  User Index 8
[2023.01.01-17.43.43:356][967]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.01.01-17.43.43:365][967]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.01-17.43.43:416][968]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.01.01-17.43.59:392][900]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.01-17.43.59:397][900]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.01-17.43.59:397][900]PIE: New page: PIE session: VRTemplateMap (1 Jan 2023, 17:43:59)
[2023.01.01-17.43.59:397][900]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.01-17.43.59:402][900]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004402s)
[2023.01.01-17.43.59:402][900]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.004448s)
[2023.01.01-17.43.59:402][900]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-17.43.59:402][900]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.01.01-17.43.59:402][900]LogPlayLevel: PIE: World Init took: (0.000865s)
[2023.01.01-17.43.59:460][900]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.01.01-17.43.59:472][900]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.01-17.43.59:472][900]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.01-17.43.59:472][900]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.01-17.43.59:472][900]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.01-17.43.59:472][900]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.01-17.43.59:472][900]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.01-17.43.59:472][900]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.01-17.43.59:472][900]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.01-17.43.59:472][900]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.01-17.43.59:473][900]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.01-17.43.59:473][900]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.01-17.43.59:473][900]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.01-17.43.59:475][900]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.01-17.43.59:487][900]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.01.01-17.43.59:488][900]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.01-17.43.59:488][900]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.01-17.43.59:488][900]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.01-17.43.59:488][900]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.01-17.43.59:488][900]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.01-17.43.59:490][900]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.01-17.43.59:490][900]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.01-17.43.59:490][900]LogInit: FAudioDevice initialized.
[2023.01.01-17.43.59:490][900]LogAudio: Display: Audio Device (ID: 3) registered with world 'VRTemplateMap'.
[2023.01.01-17.43.59:493][900]LogLoad: Game class is 'VRGameMode_C'
[2023.01.01-17.43.59:495][900]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 60) at 2023.01.01-17.43.59
[2023.01.01-17.43.59:495][900]LogWorld: Bringing up level for play took: 0.001823
[2023.01.01-17.43.59:498][900]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.01.01-17.43.59:500][900]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.01.01-17.43.59:500][900]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.01.01-17.43.59:501][900]PIE: Server logged in
[2023.01.01-17.43.59:501][900]PIE: Play in editor total start time 0.104 seconds.
[2023.01.01-17.43.59:539][900]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.01-17.44.00:872][978]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-17.44.00:872][978]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.01-17.44.00:872][978]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
