Log file open, 01/01/23 17:53:47
[2023.01.01-18.01.07:540][717]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-18.01.07:690][726]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-18.01.07:790][732]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-18.01.07:823][734]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-18.01.07:857][736]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-18.01.07:907][739]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-18.01.08:023][746]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-18.01.09:173][805]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-18.01.09:387][809]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-18.01.09:521][813]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-18.01.09:787][829]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-18.01.09:904][836]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-18.01.09:938][838]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-18.01.09:970][840]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-18.01.10:155][851]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-18.01.10:187][853]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-18.01.10:221][855]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-18.01.10:271][858]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-18.01.10:338][862]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-18.01.10:371][864]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-18.01.10:520][873]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-18.01.11:204][914]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-18.01.11:354][923]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-18.01.11:711][944]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-18.01.12:749][  6]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-18.01.12:868][ 13]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-18.01.13:190][ 32]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-18.01.18:904][368]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-18.01.18:954][371]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-18.01.19:071][378]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-18.01.19:138][382]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-18.01.19:621][411]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-18.01.19:670][414]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-18.01.19:754][419]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-18.01.20:038][436]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-18.01.20:188][445]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-18.01.20:580][468]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-18.04.07:702][ 99]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\odonn\Desktop\ShipsBrokenAssets\DoorControls.fbx)
[2023.01.01-18.04.07:707][ 99]LogFbx: Loading FBX Scene from C:\Users\odonn\Desktop\ShipsBrokenAssets\DoorControls.fbx
[2023.01.01-18.04.07:714][ 99]LogFbx: FBX Scene Loaded Succesfully
[2023.01.01-18.04.08:740][ 99]LogSlate: Window 'FBX Import Options' being destroyed
[2023.01.01-18.04.08:761][ 99]LogMaterial: Display: Material /Game/Assets/Material_018.Material_018 needed to have new flag set bUsedWithSkeletalMesh !
[2023.01.01-18.04.08:799][ 99]LogFbx: Triangulating skeletal mesh DoorControls.001
[2023.01.01-18.04.08:806][ 99]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.01.01-18.04.08:918][ 99]LogSkeletalMesh: Display: /Game/Assets/DoorControls.DoorControls ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2023.01.01-18.04.08:924][ 99]LogSkeletalMesh: Section 0: Material=0, 378 triangles
[2023.01.01-18.04.08:931][ 99]LogSkeletalMesh: Building Skeletal Mesh DoorControls...
[2023.01.01-18.04.08:932][ 99]LogSkeletalMesh: Display: /Game/Assets/DoorControls.DoorControls ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2023.01.01-18.04.08:939][ 99]LogSkeletalMesh: Built Skeletal Mesh [0.01s] /Game/Assets/DoorControls.DoorControls
[2023.01.01-18.04.09:145][ 99]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-18.04.09:156][ 99]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_3:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.01.01-18.04.09:156][ 99]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.01-18.04.09:157][ 99]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-18.04.09:239][ 99]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-18.04.09:249][ 99]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.01-18.04.09:249][ 99]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-18.04.09:258][ 99]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.01.01-18.04.09:258][ 99]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.01.01-18.04.10:382][158]LogShaderCompilers: Display: ================================================
[2023.01.01-18.04.10:382][158]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.01-18.04.10:383][158]LogShaderCompilers: Display: Total job queries 154, among them cache hits 17 (11.04%)
[2023.01.01-18.04.10:383][158]LogShaderCompilers: Display: Tracking 108 distinct input hashes that result in 75 distinct outputs (69.44%)
[2023.01.01-18.04.10:383][158]LogShaderCompilers: Display: RAM used: 1.21 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.01.01-18.04.10:383][158]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.01-18.04.10:383][158]LogShaderCompilers: Display: Shaders Compiled: 33
[2023.01.01-18.04.10:383][158]LogShaderCompilers: Display: Jobs assigned 34, completed 33 (97.06%)
[2023.01.01-18.04.10:383][158]LogShaderCompilers: Display: Average time worker was idle: 125.92 s
[2023.01.01-18.04.10:383][158]LogShaderCompilers: Display: Time job spent in pending queue: average 1.96 s, longest 5.33 s
[2023.01.01-18.04.10:383][158]LogShaderCompilers: Display: Job execution time: average 2.93 s, max 6.04 s
[2023.01.01-18.04.10:383][158]LogShaderCompilers: Display: Job life time (pending + execution): average 4.94 s, max 8.16
[2023.01.01-18.04.10:383][158]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 15.68 s
[2023.01.01-18.04.10:383][158]LogShaderCompilers: Display: Jobs were issued in 34 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.01-18.04.10:383][158]LogShaderCompilers: Display: Average processing rate: 2.11 jobs/sec
[2023.01.01-18.04.10:383][158]LogShaderCompilers: Display: Total thread time: 90.23 s
[2023.01.01-18.04.10:383][158]LogShaderCompilers: Display: Total thread preprocess time: 1.34 s
[2023.01.01-18.04.10:383][158]LogShaderCompilers: Display: Percentage time preprocessing: 1.49%
[2023.01.01-18.04.10:383][158]LogShaderCompilers: Display: Effective parallelization: 5.76 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.01-18.04.10:383][158]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.01-18.04.10:383][158]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    2 times, average 4.65 sec, max 5.68 sec, min 3.62 sec)
[2023.01.01-18.04.10:383][158]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    2 times, average 4.65 sec, max 5.71 sec, min 3.59 sec)
[2023.01.01-18.04.10:383][158]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    2 times, average 4.63 sec, max 5.65 sec, min 3.61 sec)
[2023.01.01-18.04.10:383][158]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    2 times, average 4.62 sec, max 5.68 sec, min 3.57 sec)
[2023.01.01-18.04.10:383][158]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyLQ (compiled    2 times, average 4.36 sec, max 5.64 sec, min 3.08 sec)
[2023.01.01-18.04.10:383][158]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.01-18.04.10:383][158]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight - 10.31% of total time (compiled    2 times, average 4.65 sec, max 5.68 sec, min 3.62 sec)
[2023.01.01-18.04.10:383][158]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 10.31% of total time (compiled    2 times, average 4.65 sec, max 5.71 sec, min 3.59 sec)
[2023.01.01-18.04.10:383][158]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 10.26% of total time (compiled    2 times, average 4.63 sec, max 5.65 sec, min 3.61 sec)
[2023.01.01-18.04.10:383][158]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ - 10.25% of total time (compiled    2 times, average 4.62 sec, max 5.68 sec, min 3.57 sec)
[2023.01.01-18.04.10:383][158]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyLQ - 9.66% of total time (compiled    2 times, average 4.36 sec, max 5.64 sec, min 3.08 sec)
[2023.01.01-18.04.10:383][158]LogShaderCompilers: Display: ================================================
[2023.01.01-18.04.13:203][323]LogSlate: Window 'Message Log' being destroyed
[2023.01.01-18.04.13:209][323]LogSlate: Window 'Message Log' being destroyed
[2023.01.01-18.04.17:174][541]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.01.01-18.04.18:435][541]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.01-18.04.18:467][541]LogUObjectGlobals: Force Deleting 4 Package(s):
	Asset Name: /Game/Assets/DoorControls_Skeleton.DoorControls_Skeleton
	Asset Type: Skeleton
	Asset Name: /Game/Assets/Material_018.Material_018
	Asset Type: Material
	Asset Name: /Game/Assets/DoorControls.DoorControls
	Asset Type: SkeletalMesh
	Asset Name: /Game/Assets/DoorControls_PhysicsAsset.DoorControls_PhysicsAsset
	Asset Type: PhysicsAsset
[2023.01.01-18.04.19:400][541]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.01.01-18.04.19:408][541]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.01.01-18.04.19:415][541]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.01.01-18.05.05:825][852]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\odonn\Desktop\ShipsBrokenAssets\DoorControls.fbx)
[2023.01.01-18.05.05:829][852]LogFbx: Loading FBX Scene from C:\Users\odonn\Desktop\ShipsBrokenAssets\DoorControls.fbx
[2023.01.01-18.05.05:832][852]LogFbx: FBX Scene Loaded Succesfully
[2023.01.01-18.05.06:872][852]LogSlate: Window 'FBX Import Options' being destroyed
[2023.01.01-18.05.07:006][852]LogFbx: Display: Triangulating static mesh DoorControls.001
[2023.01.01-18.05.07:013][852]LogStaticMesh: Display: Building static mesh DoorControls...
[2023.01.01-18.05.07:016][852]LogStaticMesh: Adjacency [0.00s], tris: 378, UVs 2
[2023.01.01-18.05.07:016][852]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.01.01-18.05.07:016][852]LogStaticMesh: Leaves [0.00s]
[2023.01.01-18.05.07:030][852]LogStaticMesh: Reduce [0.01s]
[2023.01.01-18.05.07:036][852]LogStaticMesh: Fallback 0/1 [0.01s], num tris: 256
[2023.01.01-18.05.07:038][852]LogStaticMesh: ConstrainClusters:
[2023.01.01-18.05.07:038][852]LogStaticMesh:   Input: 6 Clusters, 756 Triangles and 1284 Vertices
[2023.01.01-18.05.07:038][852]LogStaticMesh:   Output without splits: 6 Clusters, 756 Triangles and 1284 Vertices
[2023.01.01-18.05.07:038][852]LogStaticMesh:   Output with splits: 6 Clusters, 756 Triangles and 1284 Vertices
[2023.01.01-18.05.07:038][852]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 6, Slow Path Clusters: 0, 1 Material: 6, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.01-18.05.07:038][852]LogStaticMesh: WritePages:
[2023.01.01-18.05.07:038][852]LogStaticMesh:   Root: GPU size: 17916 bytes. 1 Pages. 17916.000 bytes per page (54.675% utilization).
