Log file open, 01/01/23 19:12:04
[2023.01.01-19.22.25:735][541]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-19.22.25:779][543]LogEditorTransaction: Undo Break Pin Link
[2023.01.01-19.22.25:877][544]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-19.22.25:919][546]LogEditorTransaction: Undo Break Pin Link
[2023.01.01-19.22.26:018][547]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-19.23.10:694][878]LogEditorTransaction: Undo Move Node
[2023.01.01-19.23.10:869][879]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-19.23.11:268][885]LogEditorTransaction: Undo Move Node
[2023.01.01-19.23.11:366][886]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-19.23.11:999][918]LogEditorTransaction: Undo Add Node
[2023.01.01-19.23.12:099][919]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-19.23.15:018][ 61]BlueprintLog: New page: Compile BP_Door
[2023.01.01-19.23.15:132][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.01.01-19.23.15:241][ 62]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-19.23.22:385][391]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-19.23.22:455][391]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Activateable_Scenery/BP_Door" FILE="../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/Assets/Activateable_Scenery/BP_Door.uasset" SILENT=true
[2023.01.01-19.23.22:464][391]LogSavePackage: Moving output files for package: /Game/Assets/Activateable_Scenery/BP_Door
[2023.01.01-19.23.22:464][391]LogSavePackage: Moving '../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Saved/BP_DoorDF50D9D54BEE1DF0A02B4AB2843871DF.tmp' to '../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/Assets/Activateable_Scenery/BP_Door.uasset'
[2023.01.01-19.23.22:470][391]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 669 ms)
[2023.01.01-19.23.22:483][391]AssetCheck: New page: Asset Save: BP_Door
[2023.01.01-19.23.22:483][391]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Assets/Activateable_Scenery/BP_Door.BP_Door
[2023.01.01-19.23.59:545][310]LogViewport: Scene viewport resized to 1069x685, mode Windowed.
[2023.01.01-19.24.02:940][462]LogSlate: Took 0.000218 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.01-19.24.03:103][469]LogShaderCompilers: Display: ================================================
[2023.01.01-19.24.03:103][469]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.01-19.24.03:103][469]LogShaderCompilers: Display: Total job queries 98, among them cache hits 19 (19.39%)
[2023.01.01-19.24.03:103][469]LogShaderCompilers: Display: Tracking 79 distinct input hashes that result in 56 distinct outputs (70.89%)
[2023.01.01-19.24.03:103][469]LogShaderCompilers: Display: RAM used: 0.86 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.01.01-19.24.03:103][469]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.01-19.24.03:103][469]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.01-19.24.03:103][469]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.01-19.24.03:103][469]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.01-19.24.03:103][469]LogShaderCompilers: Display: ================================================
[2023.01.01-19.24.08:098][680]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-19.24.21:710][287]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-19.24.21:822][292]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-19.24.21:955][298]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-19.24.22:662][331]LogEditorTransaction: Undo Modify Component(s)
[2023.01.01-19.24.22:806][332]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-19.24.30:007][633]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-19.24.46:126][358]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-19.26.44:542][712]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-19.26.56:708][342]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-19.27.02:870][636]BlueprintLog: New page: Compile BP_Door
[2023.01.01-19.27.02:879][636]LogBlueprint: Error: [AssetLog] D:\GameDev\UnrealEngine\ShipsBroken_VR\Content\Assets\Activateable_Scenery\BP_Door.uasset: [Compiler] This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2023.01.01-19.27.03:035][636]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.01.01-19.27.03:159][637]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-19.27.29:622][899]BlueprintLog: New page: Compile BP_Door
[2023.01.01-19.27.29:771][899]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.01.01-19.27.29:900][900]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-19.27.45:177][697]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.01.01-19.27.45:182][697]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.01-19.27.45:182][697]PIE: New page: PIE session: VRTemplateMap (1 Jan 2023, 19:27:45)
[2023.01.01-19.27.45:182][697]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.01-19.27.45:189][697]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007257s)
[2023.01.01-19.27.45:189][697]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.007298s)
[2023.01.01-19.27.45:189][697]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-19.27.45:190][697]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.01.01-19.27.45:190][697]LogPlayLevel: PIE: World Init took: (0.001029s)
[2023.01.01-19.27.45:238][697]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.01.01-19.27.45:247][697]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.01-19.27.45:247][697]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.01-19.27.45:247][697]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.01-19.27.45:247][697]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.01-19.27.45:247][697]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.01-19.27.45:247][697]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.01-19.27.45:247][697]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.01-19.27.45:247][697]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.01-19.27.45:247][697]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.01-19.27.45:248][697]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.01-19.27.45:248][697]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.01-19.27.45:248][697]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.01-19.27.45:250][697]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.01-19.27.45:265][697]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.01.01-19.27.45:265][697]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.01-19.27.45:265][697]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.01-19.27.45:265][697]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.01-19.27.45:266][697]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.01-19.27.45:266][697]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.01-19.27.45:267][697]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.01-19.27.45:267][697]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.01-19.27.45:267][697]LogInit: FAudioDevice initialized.
[2023.01.01-19.27.45:267][697]LogAudio: Display: Audio Device (ID: 6) registered with world 'VRTemplateMap'.
[2023.01.01-19.27.45:299][697]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-19.27.45:376][697]LogLoad: Game class is 'VRGameMode_C'
[2023.01.01-19.27.45:379][697]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.01.01-19.27.45
[2023.01.01-19.27.45:379][697]LogWorld: Bringing up level for play took: 0.002819
[2023.01.01-19.27.45:382][697]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.01.01-19.27.45:388][697]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.01.01-19.27.45:392][697]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.01.01-19.27.45:393][697]Cmd: vr.PixelDensity 1.0
[2023.01.01-19.27.45:393][697]vr.PixelDensity = "1"
[2023.01.01-19.27.45:409][697]PIE: Server logged in
[2023.01.01-19.27.45:419][697]PIE: Play in editor total start time 0.238 seconds.
[2023.01.01-19.27.45:442][697]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.01.01-19.27.45:473][697]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.01.01-19.27.45:491][697]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.01-19.27.45:511][698]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.01.01-19.28.13:465][166]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.28.15:064][281]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.28.15:956][345]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.28.16:471][382]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.28.24:990][923]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-19.28.24:990][923]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.01-19.28.24:990][923]LogSlate: Window 'ShipsBroken_VR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.79.0)' being destroyed
[2023.01.01-19.28.24:994][923]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.01.01-19.28.24:994][923]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-19.28.25:003][923]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.01-19.28.25:010][923]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-19.28.25:063][923]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.01-19.28.25:063][923]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.01-19.28.25:063][923]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.01-19.28.25:067][923]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.01-19.28.25:076][923]LogSlate: Slate User Unregistered.  User Index 8
[2023.01.01-19.28.25:076][923]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.01.01-19.28.25:078][923]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.01.01-19.28.25:169][924]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.01.01-19.28.52:489][392]LogEditorTransaction: Undo Break Pin Link
[2023.01.01-19.28.52:595][393]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-19.29.09:597][284]BlueprintLog: New page: Compile BP_Door
[2023.01.01-19.29.09:705][284]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.01.01-19.29.09:834][285]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-19.29.36:233][625]BlueprintLog: New page: Compile BP_Door
[2023.01.01-19.29.36:343][625]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.01.01-19.29.36:469][626]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-19.29.38:308][716]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-19.29.38:371][716]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Activateable_Scenery/BP_Door" FILE="../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/Assets/Activateable_Scenery/BP_Door.uasset" SILENT=true
[2023.01.01-19.29.38:382][716]LogSavePackage: Moving output files for package: /Game/Assets/Activateable_Scenery/BP_Door
[2023.01.01-19.29.38:382][716]LogSavePackage: Moving '../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Saved/BP_Door81A417074848A9F34DBAEEA9A300FA11.tmp' to '../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/Assets/Activateable_Scenery/BP_Door.uasset'
[2023.01.01-19.29.38:388][716]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 750 ms)
[2023.01.01-19.29.38:399][716]AssetCheck: New page: Asset Save: BP_Door
[2023.01.01-19.29.38:399][716]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Assets/Activateable_Scenery/BP_Door.BP_Door
[2023.01.01-19.29.40:024][799]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.01.01-19.29.40:029][799]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.01-19.29.40:029][799]PIE: New page: PIE session: VRTemplateMap (1 Jan 2023, 19:29:40)
[2023.01.01-19.29.40:029][799]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.01-19.29.40:035][799]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005866s)
[2023.01.01-19.29.40:035][799]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.005905s)
[2023.01.01-19.29.40:035][799]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-19.29.40:035][799]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.01.01-19.29.40:036][799]LogPlayLevel: PIE: World Init took: (0.001371s)
[2023.01.01-19.29.40:082][799]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.01.01-19.29.40:088][799]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.01-19.29.40:088][799]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.01-19.29.40:088][799]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.01-19.29.40:088][799]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.01-19.29.40:088][799]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.01-19.29.40:088][799]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.01-19.29.40:088][799]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.01-19.29.40:088][799]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.01-19.29.40:088][799]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.01-19.29.40:089][799]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.01-19.29.40:089][799]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.01-19.29.40:089][799]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.01-19.29.40:091][799]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.01-19.29.40:105][799]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.01.01-19.29.40:106][799]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.01-19.29.40:106][799]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.01-19.29.40:106][799]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
